.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.363281, -0.570312, -0.607422, -0.346436, -0.072021, -0.246338, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.395752, -0.477539, -0.564941, -0.560059, -0.129883, 0.044678, -0.130371, -0.382080, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.411133, -0.390381, -0.419434, -0.367432, -0.259033, -0.078613, -0.265625, -0.334961, -0.423828, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.384521, -0.458008, -0.206055, 0.002441, -0.066895, -0.334473, -0.519531, -0.638672, -0.443848, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.401611, -0.419434, -0.312988, -0.226074, 0.297119, 0.008545, -0.547852, -0.456055, -0.429932, -0.416016, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.407471, -0.421387, -0.400391, -0.204102, 0.146729, 0.040527, -0.305176, -0.627930, -0.277588, -0.277832, -0.363525, -0.170288, -0.218994, -0.406006, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.415527, -0.385254, -0.479736, -0.322998, -0.025391, 0.194580, -0.279785, -0.601074, -0.168091, -0.081055, -0.304443, -0.223267, 0.096924, -0.098633, -0.384277, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.381104, -0.493652, -0.436523, -0.028320, 0.294189, -0.289551, -0.716797, -0.314941, 0.153564, 0.087646, -0.235229, -0.150391, -0.192261, -0.357178, -0.420166, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.399170, -0.445312, -0.453857, -0.051514, 0.211182, -0.164795, -0.813477, -0.566895, 0.119385, 0.229248, 0.007568, -0.185181, -0.357666, -0.584961, -0.682129, -0.446045, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.412109, -0.398193, -0.468750, -0.131104, 0.117920, -0.204102, -0.791992, -0.616211, -0.009521, 0.183838, -0.071777, -0.099365, -0.153320, -0.392090, -0.371582, -0.396240, -0.383301, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.399170, -0.404541, -0.263916, -0.159424, -0.237305, -0.529297, -0.498779, 0.026367, 0.123779, -0.062500, -0.238281, -0.254883, -0.312256, -0.456055, 0.114990, 0.342041, -0.044922, -0.328857, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.398193, -0.219971, -0.253418, -0.528320, -0.560059, -0.217163, 0.204834, 0.119873, -0.160889, -0.283203, -0.179443, -0.395020, -0.310547, 0.030762, 0.436279, 0.218018, -0.357910, -0.432129, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.340820, -0.070312, -0.275635, -0.626953, -0.692383, -0.249634, 0.210205, 0.010986, -0.100098, 0.035889, 0.227783, 0.124268, 0.129150, 0.327393, -0.172852, -0.791016, -0.748047, -0.486328, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.311523, -0.144775, 0.017578, -0.373779, -0.535645, -0.463379, -0.384277, -0.264160, 0.076416, 0.256592, 0.451416, 0.423584, 0.016113, -0.238037, -0.716797, -0.701172, -0.446045, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.423584, -0.258301, 0.109619, 0.005371, -0.049805, -0.013184, -0.449707, -0.485352, -0.517578, -0.338379, -0.241699, -0.310059, -0.563965, -0.346924, -0.028564, 0.092041, -0.006104, -0.311035, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.476562, -0.501465, -0.208252, 0.070801, 0.279053, 0.382080, 0.020996, -0.336914, -0.713867, -0.863281, -0.761719, -0.538086, -0.252441, 0.135986, 0.114502, -0.120605, -0.306396, -0.413574, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.434326, -0.547852, -0.510742, -0.325928, -0.162354, 0.150146, 0.319580, 0.302490, 0.067139, -0.122803, -0.021484, 0.191162, 0.209717, 0.148193, -0.092529, -0.387939, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.418457, -0.489746, -0.522461, -0.499268, -0.370361, -0.109619, 0.210205, 0.292725, 0.332764, 0.390381, 0.147217, -0.060303, -0.237061, -0.405518, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
