.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097775, 0.090784, 0.103322, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.235290, 0.122860, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111830, 0.248436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.576105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.515644, 0.548434, 0.000000, 0.475394, 0.251272, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.293785, 0.000000, 0.000000, 0.000000, 0.000000, 0.134934, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.497516, 0.046842, 0.000000, 0.000000, 0.206715, 0.186565, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.161997, 0.000000, 0.000000, 0.093295, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.177505, 0.177505, 0.177505, 0.177505, 0.180184, 0.838330, 1.636890, 2.791229, 3.011515, 1.837484, 0.459964, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.510774, 1.170075, 1.080357, 0.774190, 0.000000, 0.000000, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.194914, 0.736461, 0.591730, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.753337, 0.777749, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.245364, 0.987786, 0.344462, 0.000000, 0.162965, 1.870369, 1.468497, 0.742243, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.537784, 0.378404, 0.172858, 0.000000, 1.918064, 2.647105, 2.192362, 1.397764, 0.544863, 0.177505
.float 0.177505, 0.177505, 0.469898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.163265, 0.964173, 0.723940, 0.177505
.float 0.177505, 0.177505, 0.143657, 0.000000, 0.000000, 0.000000, 0.096345, 0.316478, 0.000000, 0.000000, 0.190996, 0.177505
.float 0.177505, 0.177505, 0.067424, 0.000000, 0.000000, 2.470522, 2.552137, 2.012341, 0.000000, 0.000000, 0.127860, 0.177505
.float 0.177505, 0.177505, 0.159551, 0.000000, 0.000000, 2.276917, 2.322171, 0.587268, 0.000000, 0.000000, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.017029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.173368, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.760407, 1.395420, 0.821523, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.472845, 2.877228, 1.204236, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.924791, 2.816692, 0.122379, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.349453, 1.592239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
